list-none-none,1,10,1,30,20933091,697769
list-none-none,1,100,1,300,17392427,57974
list-none-none,1,1000,1,3000,6534657,2178
list-none-none,1,10000,1,30000,1050501405,35016
list-none-none,1,20000,1,60000,3992737865,66545
list-none-none,2,1,1,6,264581,44096
list-none-none,2,100,1,600,718677,1197
list-none-none,2,1000,1,6000,13292856,2215
list-none-none,4,1,1,12,1198181,99848
list-none-none,4,10,1,120,2050702,17089
list-none-none,4,100,1,1200,14810069,12341
list-none-none,8,1,1,24,1094173,45590
list-none-none,8,10,1,240,1350163,5625
list-none-none,12,1,1,36,667331,18536
list-none-none,12,10,1,360,7373242,20481
list-i-none,1,32,1,96,63299771,659372
list-il-none,1,32,1,96,59270612,617402
list-idl-none,1,32,1,96,92898606,967693
list-d-none,2,8,1,48,1527530,31823
list-dl-none,2,8,1,48,353748,7369
list-il-none,12,1,1,36,1287927,35775
list-id-none,12,2,1,72,532638,7397
list-i-none,2,8,1,48,303992,6333
list-i-none,4,4,1,48,416367,8674
list-il-none,4,4,1,48,905214,18858
list-dl-none,4,4,1,48,5080764,105849
list-dl-none,4,32,1,384,9375445,24415
list-l-none,8,1,1,24,5840820,243367
list-l-none,8,8,1,192,1532622,7982
list-il-none,2,4,1,24,37358710,1556612
list-i-none,4,16,1,192,342876,1785
list-i-none,8,1,1,24,990596,41274
list-i-none,2,16,1,96,666090,6938
list-i-none,2,2,1,12,29433143,2452761
list-i-m,12,32,1,1152,179879432,156145
list-i-s,12,32,1,1152,1701479775,1476978
list-i-s,4,32,1,384,164589374,428618
list-i-s,8,32,1,768,1369016,1782
list-i-s,8,16,1,384,551601,1436
list-i-s,2,16,1,96,2031033,21156
list-i-s,2,8,1,48,60797572,1266616
list-i-s,4,8,1,96,306142415,3188983
list-i-s,12,8,1,288,667505888,2317728
list-id-s,12,8,1,288,350029929,1215381
list-dl-s,2,8,1,48,451962,9415
list-il-s,2,8,1,48,404822,8433
list-il-s,12,32,1,1152,12304481,10680
list-dl-s,12,32,1,1152,37830863,32839
list-d-s,8,2,1,48,492627,10263
list-d-s,4,16,1,192,460669,2399
list-d-m,4,16,1,192,512981,2671
list-dl-m,8,32,1,768,4350032,5664
list-dl-m,8,32,1,768,10855467,14134
list-d-m,8,16,1,384,830681,2163
list-d-m,8,1,1,24,623872,25994
list-il-m,8,32,1,768,9731833,12671
list-il-m,8,2,1,48,63756171,1328253
list-il-m,4,2,1,24,70287047,2928626
list-i-m,4,2,1,24,69085471,2878561
list-i-m,4,16,1,192,76168253,396709
list-i-m,4,1,1,12,65668172,5472347
list-i-m,4,32,1,384,3575742,9311
list-i-m,8,32,1,768,16248310,21156
list-i-m,8,16,1,384,46933116,122221
list-i-m,2,1,1,6,1050716,175119
list-i-m,8,16,1,384,1478921,3851
list-i-m,4,8,1,96,543581,5662
list-none-s,1,1000,1,3000,8302016,2767
list-none-s,2,1000,1,6000,32943024,5490
list-none-s,4,1000,1,12000,158037743,13169
list-none-s,8,1000,1,24000,955192769,39799
list-none-s,12,1000,1,36000,1832975540,50915
list-none-s,16,1000,1,48000,11589988076,241458
list-none-m,1,1000,1,3000,29230287,9743
list-none-m,2,1000,1,6000,34160302,5693
list-none-m,4,1000,1,12000,68182718,5681
list-none-m,8,1000,1,24000,244235651,10176
list-none-m,12,1000,1,36000,1587989716,44110
list-none-m,16,1000,1,48000,873251137,18192
list-none-none,1,10,1,30,316554,10551
list-none-none,1,100,1,300,304391,1014
list-none-none,1,1000,1,3000,4128602,1376
list-none-none,1,10000,1,30000,800607844,26686
list-none-none,1,20000,1,60000,4000488058,66674
list-none-none,1,10,1,30,344129,11470
list-none-none,1,100,1,300,380225,1267
list-none-none,1,1000,1,3000,4354727,1451
list-none-none,1,10000,1,30000,810369052,27012
list-none-none,1,20000,1,60000,4092013932,68200
list-none-none,2,1,1,6,210118,35019
list-none-none,2,10,1,60,209434,3490
list-none-none,2,100,1,600,648593,1080
list-none-none,2,1000,1,6000,23895370,3982
list-none-none,4,1,1,12,278398,23199
list-none-none,4,10,1,120,281437,2345
list-none-none,8,1,1,24,502932,20955
list-none-none,8,10,1,240,495847,2066
list-none-none,8,100,1,2400,2051012,854
list-none-none,8,1000,1,24000,93766539,3906
list-none-none,12,1,1,36,614312,17064
list-none-none,12,10,1,360,567154,1575
list-i-none,1,100,1,300,345268,1150
list-il-none,1,100,1,300,1887926,6293
list-idl-none,1,100,1,300,1961268,6537
list-il-none,1,100,1,300,1972799,6575
list-dl-none,2,8,1,48,229090,4772
list-il-none,2,8,1,48,326020,6792
list-il-none,2,4,1,24,264305,11012
list-il-none,4,4,1,48,301489,6281
list-dl-none,4,32,1,384,1123427,2925
list-il-none,8,1,1,24,458114,19088
list-dl-none,8,16,1,384,809525,2108
list-dl-none,4,16,1,192,498735,2597
list-i-none,2,16,1,96,250075,2604
list-i-none,12,1,1,36,543639,15101
list-i-none,8,8,1,192,476670,2482
list-il-m,12,32,1,1152,15383872,13354
list-d-s,12,32,1,1152,2422552,2102
list-dl-m,2,32,1,192,641469,3340
list-dl-m,12,16,1,576,3280167,5694
list-d-m,4,2,1,24,267561,11148
list-dl-m,2,16,1,96,340540,3547
list-i-m,4,32,1,384,447498,1165
list-il-m,4,32,1,384,2718502,7079
list-i-m,8,32,1,768,1465839,1908
list-il-m,8,16,1,384,2089611,5441
list-i-m,4,32,1,384,685460,1785
list-il-m,8,1,1,24,1056577,44024
list-il-s,8,1,1,24,373333,15555
list-dl-s,2,32,1,192,755229,3933
list-dl-s,12,16,1,576,4059592,7047
list-d-s,8,2,1,48,360671,7513
list-dl-s,2,16,1,96,325312,3388
list-d-s,2,32,1,192,248627,1294
list-il-s,4,32,1,384,1703266,4435
list-dl-s,16,32,1,1536,89089581,58001
list-il-s,8,16,1,384,1439259,3748
list-i-s,2,32,1,192,275547,1435
list-dl-s,16,1,1,48,590961,12311
list-none-m,1,1000,1,3000,4366573,1455
list-none-m,2,1000,1,6000,24735398,4122
list-none-m,4,1000,1,12000,98473651,8206
list-none-m,8,1000,1,24000,388713905,16196
list-none-m,12,1000,1,36000,1166821277,32411
list-none-m,16,1000,1,48000,2183912291,45498
list-none-m,24,1000,1,72000,4167800934,57886
list-none-s,1,1000,1,3000,4173204,1391
list-none-s,2,1000,1,6000,26110124,4351
list-none-s,4,1000,1,12000,271802081,22650
list-none-s,8,1000,1,24000,1357213860,56550
list-none-s,12,1000,1,36000,2968641636,82462
list-none-s,16,1000,1,48000,14439518501,300823
list-none-s,24,1000,1,72000,63230093610,878195
list-none-none,1,10,1,30,227509,7583
list-none-none,1,100,1,300,262601,875
list-none-none,1,1000,1,3000,4170081,1390
list-none-none,1,10000,1,30000,779111730,25970
list-none-none,1,20000,1,60000,4018018367,66966
list-none-none,2,1,1,6,273084,45514
list-none-none,2,10,1,60,265212,4420
list-none-none,2,100,1,600,610769,1017
list-none-none,2,1000,1,6000,23992674,3998
list-none-none,4,1,1,12,281750,23479
list-none-none,4,10,1,120,305743,2547
list-none-none,4,100,1,1200,1098539,915
list-none-none,4,1000,1,12000,33127441,2760
list-none-none,8,1,1,24,435070,18127
list-none-none,8,10,1,240,437786,1824
list-none-none,12,1,1,36,541585,15044
list-none-none,12,10,1,360,617436,1715
list-i-none,1,100,1,300,365595,1218
list-il-none,1,100,1,300,1890352,6301
list-idl-none,1,100,1,300,1883689,6278
list-il-none,1,100,1,300,1826342,6087
list-dl-none,2,8,1,48,298315,6214
list-l-none,8,1,1,24,442712,18446
list-l-none,8,32,1,768,2012676,2620
list-il-none,2,4,1,24,254239,10593
list-il-none,8,1,1,24,389943,16247
list-d-none,8,32,1,768,450473,586
list-i-none,2,16,1,96,270402,2816
list-i-none,8,1,1,24,428019,17834
list-i-none,12,1,1,36,531557,14765
list-il-m,12,32,1,1152,16257955,14112
list-d-s,12,32,1,1152,2548413,2212
list-dl-m,2,32,1,192,770375,4012
list-dl-m,12,16,1,576,4143854,7194
list-d-m,4,2,1,24,283388,11807
list-dl-m,2,16,1,96,346931,3613
list-i-m,4,32,1,384,767624,1999
list-il-m,4,32,1,384,1937921,5046
list-i-m,8,32,1,768,1281174,1668
list-il-m,8,16,1,384,2288057,5958
list-i-m,4,32,1,384,729617,1900
list-il-m,8,1,1,24,398898,16620
list-il-s,8,1,1,24,415255,17302
list-dl-s,2,32,1,192,926904,4827
list-dl-s,12,16,1,576,4056474,7042
list-d-s,8,2,1,48,430833,8975
list-dl-s,2,16,1,96,279527,2911
list-d-s,2,32,1,192,302741,1576
list-il-s,4,32,1,384,1851851,4822
list-dl-s,16,32,1,1536,62968642,40995
list-il-s,8,16,1,384,1266795,3298
list-i-s,2,32,1,192,359560,1872
list-dl-s,16,1,1,48,547453,11405
list-none-m,1,1000,1,3000,4214659,1404
list-none-m,2,1000,1,6000,25705790,4284
list-none-m,4,1000,1,12000,104905056,8742
list-none-m,8,1000,1,24000,434137702,18089
list-none-m,12,1000,1,36000,1138940598,31637
list-none-m,16,1000,1,48000,2048663290,42680
list-none-s,1,1000,1,3000,4167191,1389
list-none-s,2,1000,1,6000,20506930,3417
list-none-s,4,1000,1,12000,203781146,16981
list-none-s,8,1000,1,24000,1044521227,43521
list-none-s,12,1000,1,36000,1305418927,36261
list-none-s,16,1000,1,48000,8801032353,183354
list-none-none,1,10,1,30,247339,8244
list-none-none,1,100,1,300,291639,972
list-none-none,1,1000,1,3000,4181356,1393
list-none-none,1,10000,1,30000,794224467,26474
list-none-none,1,20000,1,60000,4029071275,67151
list-none-none,2,1,1,6,304473,50745
list-none-none,2,10,1,60,235498,3924
list-none-none,2,100,1,600,634454,1057
list-none-none,4,1,1,12,304845,25403
list-none-none,4,10,1,120,306882,2557
list-none-none,4,100,1,1200,1081492,901
list-none-none,8,1,1,24,463823,19325
list-none-none,12,1,1,36,519485,14430
list-none-none,12,10,1,360,548931,1524
list-i-none,1,100,1,300,373925,1246
list-il-none,1,100,1,300,1951428,6504
list-idl-none,1,100,1,300,1985978,6619
list-il-none,1,100,1,300,1897977,6326
list-dl-none,2,8,1,48,317128,6606
list-l-none,8,1,1,24,477427,19892
list-l-none,12,4,1,144,510776,3547
list-il-none,2,4,1,24,239253,9968
list-dl-none,4,32,1,384,1142436,2975
list-il-none,8,1,1,24,405441,16893
list-i-none,2,16,1,96,277415,2889
list-i-none,8,1,1,24,386907,16121
list-i-none,12,1,1,36,476876,13246
list-il-m,12,32,1,1152,14247329,12367
list-d-s,12,32,1,1152,1865917,1619
list-dl-m,2,32,1,192,561471,2924
list-dl-m,12,16,1,576,3141250,5453
list-d-m,4,2,1,24,289288,12053
list-dl-m,2,16,1,96,323633,3371
list-i-m,4,32,1,384,768879,2002
list-il-m,4,32,1,384,1893492,4930
list-i-m,8,32,1,768,1506287,1961
list-il-m,8,16,1,384,2072571,5397
list-i-m,4,32,1,384,707491,1842
list-il-m,8,1,1,24,395671,16486
list-il-s,8,1,1,24,424834,17701
list-dl-s,2,32,1,192,676677,3524
list-dl-s,12,16,1,576,7260616,12605
list-d-s,8,2,1,48,423894,8831
list-dl-s,2,16,1,96,332654,3465
list-d-s,2,32,1,192,289239,1506
list-il-s,4,32,1,384,1611543,4196
list-dl-s,16,32,1,1536,67443081,43908
list-il-s,8,16,1,384,1332580,3470
list-i-s,2,32,1,192,295306,1538
list-dl-s,16,1,1,48,589893,12289
list-none-m,1,1000,1,3000,4201352,1400
list-none-m,2,1000,1,6000,25837406,4306
list-none-m,4,1000,1,12000,104784381,8732
list-none-m,8,1000,1,24000,470338536,19597
list-none-m,12,1000,1,36000,1011810400,28105
list-none-m,16,1000,1,48000,1988529883,41427
list-none-s,1,1000,1,3000,4397242,1465
list-none-s,2,1000,1,6000,21038347,3506
list-none-s,4,1000,1,12000,145115241,12092
list-none-s,8,1000,1,24000,640617723,26692
list-none-s,12,1000,1,36000,2051090529,56974
list-none-s,16,1000,1,48000,4987344751,103903
list-none-none,1,10,1,30,256723,8557
list-none-none,1,100,1,300,270800,902
list-none-none,1,1000,1,3000,4266971,1422
list-none-none,1,10000,1,30000,771810540,25727
list-none-none,1,20000,1,60000,4011696384,66861
list-none-none,2,1,1,6,275901,45983
list-none-none,2,10,1,60,254798,4246
list-none-none,2,100,1,600,632955,1054
list-none-none,2,1000,1,6000,22085183,3680
list-none-none,4,1,1,12,302106,25175
list-none-none,4,100,1,1200,1141954,951
list-none-none,8,1,1,24,485387,20224
list-none-none,8,10,1,240,452578,1885
list-none-none,12,1,1,36,536045,14890
list-none-none,12,10,1,360,543045,1508
list-i-none,1,100,1,300,362886,1209
list-il-none,1,100,1,300,1848879,6162
list-idl-none,1,100,1,300,1921075,6403
list-il-none,1,100,1,300,1843051,6143
list-dl-none,2,8,1,48,275270,5734
list-l-none,8,1,1,24,411815,17158
list-l-none,8,8,1,192,409499,2132
list-l-none,8,32,1,768,1917078,2496
list-l-none,12,4,1,144,544983,3784
list-dl-none,4,32,1,384,1176202,3063
list-il-none,8,1,1,24,385146,16047
list-dl-none,8,16,1,384,731750,1905
list-d-none,8,32,1,768,534527,695
list-dl-none,4,16,1,192,509324,2652
list-i-none,8,1,1,24,397727,16571
list-i-none,12,1,1,36,467760,12993
list-il-m,12,32,1,1152,16339193,14183
list-d-s,12,32,1,1152,2726367,2366
list-dl-m,2,32,1,192,811598,4227
list-dl-m,12,16,1,576,3199366,5554
list-d-m,4,2,1,24,279018,11625
list-dl-m,2,16,1,96,486773,5070
list-i-m,4,32,1,384,722041,1880
list-il-m,4,32,1,384,2915895,7593
list-i-m,8,32,1,768,1276237,1661
list-il-m,8,16,1,384,2462028,6411
list-i-m,4,32,1,384,807488,2102
list-il-m,8,1,1,24,390472,16269
list-il-s,8,1,1,24,377668,15736
list-dl-s,2,32,1,192,554851,2889
list-dl-s,12,16,1,576,6708812,11647
list-d-s,8,2,1,48,370371,7716
list-dl-s,2,16,1,96,302126,3147
list-d-s,2,32,1,192,289447,1507
list-il-s,4,32,1,384,1374603,3579
list-dl-s,16,32,1,1536,42264648,27516
list-il-s,8,16,1,384,1337122,3482
list-i-s,2,32,1,192,318076,1656
list-dl-s,16,1,1,48,534666,11138
list-none-m,1,1000,1,3000,4218626,1406
list-none-m,2,1000,1,6000,24532946,4088
list-none-m,4,1000,1,12000,99345338,8278
list-none-m,8,1000,1,24000,450335416,18763
list-none-m,12,1000,1,36000,1012305100,28119
list-none-m,16,1000,1,48000,2115836018,44079
list-none-s,1,1000,1,3000,4149969,1383
list-none-s,2,1000,1,6000,37159930,6193
list-none-s,4,1000,1,12000,115007594,9583
list-none-s,8,1000,1,24000,580138448,24172
list-none-s,12,1000,1,36000,1542260137,42840
list-none-s,16,1000,1,48000,4527361194,94320
list-none-none,1,10,1,30,248345,8278
list-none-none,1,100,1,300,352592,1175
list-none-none,1,1000,1,3000,4196547,1398
list-none-none,1,10000,1,30000,824703489,27490
list-none-none,1,20000,1,60000,4031607847,67193
list-none-none,2,1,1,6,282173,47028
list-none-none,2,10,1,60,253974,4232
list-none-none,2,100,1,600,588544,980
list-none-none,2,1000,1,6000,21410134,3568
list-none-none,4,1,1,12,301970,25164
list-none-none,4,10,1,120,274258,2285
list-none-none,4,100,1,1200,1427346,1189
list-none-none,8,1,1,24,468011,19500
list-none-none,8,100,1,2400,2668644,1111
list-none-none,12,1,1,36,572239,15895
list-i-none,1,100,1,300,370139,1233
list-il-none,1,100,1,300,1857086,6190
list-idl-none,1,100,1,300,1897740,6325
list-il-none,1,100,1,300,1872000,6240
list-dl-none,2,8,1,48,277910,5789
list-l-none,8,1,1,24,488890,20370
list-l-none,8,32,1,768,1921472,2501
list-l-none,12,4,1,144,550466,3822
list-il-none,2,4,1,24,264806,11033
list-il-none,4,4,1,48,272287,5672
list-dl-none,4,32,1,384,1145012,2981
list-il-none,8,1,1,24,411623,17150
list-dl-none,4,16,1,192,491642,2560
list-i-none,8,1,1,24,436655,18193
list-i-none,12,1,1,36,542630,15073
list-il-m,12,32,1,1152,15730011,13654
list-d-s,12,32,1,1152,3055512,2652
list-dl-m,2,32,1,192,581510,3028
list-dl-m,12,16,1,576,3348544,5813
list-d-m,4,2,1,24,266972,11123
list-dl-m,2,16,1,96,354217,3689
list-i-m,4,32,1,384,664559,1730
list-il-m,4,32,1,384,2169398,5649
list-i-m,8,32,1,768,1381848,1799
list-il-m,8,16,1,384,2359869,6145
list-i-m,4,32,1,384,753017,1960
list-il-m,8,1,1,24,395967,16498
list-il-s,8,1,1,24,410223,17092
list-dl-s,2,32,1,192,876216,4563
list-dl-s,12,16,1,576,4410621,7657
list-d-s,8,2,1,48,454894,9476
list-dl-s,2,16,1,96,341917,3561
list-d-s,2,32,1,192,267908,1395
list-il-s,4,32,1,384,1692570,4407
list-dl-s,16,32,1,1536,81621503,53138
list-il-s,8,16,1,384,1569470,4087
list-i-s,2,32,1,192,397143,2068
list-dl-s,16,1,1,48,569010,11854
list-none-m,1,1000,1,3000,4198848,1399
list-none-m,2,1000,1,6000,25054438,4175
list-none-m,4,1000,1,12000,104708277,8725
list-none-m,8,1000,1,24000,418039851,17418
list-none-m,12,1000,1,36000,1213808714,33716
list-none-m,16,1000,1,48000,2035591418,42408
list-none-s,1,1000,1,3000,4166715,1388
list-none-s,2,1000,1,6000,20670940,3445
list-none-s,4,1000,1,12000,116052779,9671
list-none-s,8,1000,1,24000,520916022,21704
list-none-s,12,1000,1,36000,1179484676,32763
list-none-s,16,1000,1,48000,4318438784,89967
